2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-12 11:1:39.164 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:39.165 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:39.166 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?shva=1","isTopLevel":true,"win":"W0"}
2010-4-12 11:1:39.894 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:39.904 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"wyciwyg://0/https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:40.411 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:40.412 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:40.990 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?shva=1#inbox","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":true,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:49.685 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:49.686 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:49.708 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:49.810 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?shva=1#compose","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":true,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:50.66 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:50.89 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"wyciwyg://1/https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:50.290 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:50.291 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:53.289 {"event":"keypress","keys":"ba","win":"W0"}
2010-4-12 11:1:54.439 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:54.439 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:54.517 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:55.607 {"event":"keypress","keys":"g[BACKSPACE]","win":"W0"}
2010-4-12 11:1:59.651 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:59.652 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:59.729 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:1.824 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:1.825 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:1.885 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:44.949 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:44.950 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:44.982 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:47.248 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:47.249 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:47.350 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:47.357 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"wyciwyg://2/https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:47.368 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:47.392 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:47.398 {"event":"form_submit","action":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&at=xn3j2yzzfmkjn1a2xwa66wrlbrjp5z&view=up&act=sm&jsid=m160ow-5z9jko&cmid=1&rt=h&zx=cxt6qk-ydum12","win":"W0"}
2010-4-12 11:2:47.502 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&at=xn3j2yzzfmkjn1a2xwa66wrlbrjp5z&view=up&act=sm&jsid=m160ow-5z9jko&cmid=1&rt=h&zx=cxt6qk-ydum12","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:47.532 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:47.646 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:47.653 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:47.655 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:50.364 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&at=xn3j2yzzfmkjn1a2xwa66wrlbrjp5z&view=up&act=sm&jsid=m160ow-5z9jko&cmid=1&rt=h&zx=cxt6qk-ydum12","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:50.370 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&at=xn3j2yzzfmkjn1a2xwa66wrlbrjp5z&view=up&act=sm&jsid=m160ow-5z9jko&cmid=1&rt=h&zx=cxt6qk-ydum12","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:50.396 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:50.402 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"wyciwyg://3/https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:50.409 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:50.418 {"event":"form_submit","action":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&view=tl&start=0&num=70&as=0&rt=h&search=inbox&zx=sny6pn-8771t3","win":"W0"}
2010-4-12 11:2:50.432 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&view=tl&start=0&num=70&as=0&rt=h&search=inbox&zx=sny6pn-8771t3","cause":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","isTopLevel":false,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:50.438 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:50.655 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:51.343 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?shva=1#inbox","cause":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&view=tl&start=0&num=70&as=0&rt=h&search=inbox&zx=sny6pn-8771t3","isTopLevel":true,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:51.557 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&view=tl&start=0&num=70&as=0&rt=h&search=inbox&zx=sny6pn-8771t3","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:51.560 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&ik=86fcbfb613&view=tl&start=0&num=70&as=0&rt=h&search=inbox&zx=sny6pn-8771t3","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:51.577 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:2:53.45 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:53.45 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:53.137 {"event":"LINK_CLICK","href":"https://mail.google.com/mail/?logout&hl=zh-CN","target":"<name>","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:2:53.152 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?logout&hl=zh-CN","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:53.311 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://mail.google.com/mail/?logout&hl=zh-CN","to_url":"https://www.google.com/accounts/Logout?service=mail&continue=https%3A%2F%2Fwww.google.com%2Faccounts%2FServiceLogin%3Fservice%3Dmail%26passive%3Dtrue%26rm%3Dfalse%26continue%3Dhttps%253A%252F%252Fmail.google.com%252Fmail%252F%253Fui%253Dhtml%2526zy%253Dl%26bsv%3Dzpwhtygjntrz%26ss%3D1%26scc%3D1%26ltmpl%3Ddefault%26ltmplcache%3D2%26hl%3Dzh-CN&hl=zh-CN","win":"W0"}
2010-4-12 11:2:53.652 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://www.google.com/accounts/Logout?service=mail&continue=https%3A%2F%2Fwww.google.com%2Faccounts%2FServiceLogin%3Fservice%3Dmail%26passive%3Dtrue%26rm%3Dfalse%26continue%3Dhttps%253A%252F%252Fmail.google.com%252Fmail%252F%253Fui%253Dhtml%2526zy%253Dl%26bsv%3Dzpwhtygjntrz%26ss%3D1%26scc%3D1%26ltmpl%3Ddefault%26ltmplcache%3D2%26hl%3Dzh-CN&hl=zh-CN","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:53.878 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://www.google.com/accounts/Logout?service=mail&continue=https%3A%2F%2Fwww.google.com%2Faccounts%2FServiceLogin%3Fservice%3Dmail%26passive%3Dtrue%26rm%3Dfalse%26continue%3Dhttps%253A%252F%252Fmail.google.com%252Fmail%252F%253Fui%253Dhtml%2526zy%253Dl%26bsv%3Dzpwhtygjntrz%26ss%3D1%26scc%3D1%26ltmpl%3Ddefault%26ltmplcache%3D2%26hl%3Dzh-CN&hl=zh-CN","isTopLevel":true,"win":"W0"}
2010-4-12 11:2:53.915 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F%3Fui%3Dhtml%26zy%3Dl&bsv=zpwhtygjntrz&ss=1&scc=1&ltmpl=default&ltmplcache=2&hl=zh-CN","cause":"https://www.google.com/accounts/Logout?service=mail&continue=https%3A%2F%2Fwww.google.com%2Faccounts%2FServiceLogin%3Fservice%3Dmail%26passive%3Dtrue%26rm%3Dfalse%26continue%3Dhttps%253A%252F%252Fmail.google.com%252Fmail%252F%253Fui%253Dhtml%2526zy%253Dl%26bsv%3Dzpwhtygjntrz%26ss%3D1%26scc%3D1%26ltmpl%3Ddefault%26ltmplcache%3D2%26hl%3Dzh-CN&hl=zh-CN","isTopLevel":true,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:54.83 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F%3Fui%3Dhtml%26zy%3Dl&bsv=zpwhtygjntrz&ss=1&scc=1&ltmpl=default&ltmplcache=2&hl=zh-CN","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271084518246,"win":"W0"}
2010-4-12 11:2:54.706 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F%3Fui%3Dhtml%26zy%3Dl&bsv=zpwhtygjntrz&ss=1&scc=1&ltmpl=default&ltmplcache=2&hl=zh-CN","isTopLevel":true,"win":"W0"}
2010-4-12 11:2:55.225 {"event":"window_unload","win":"W0"}
2010-4-12 11:2:55.339 {"event":"quit-application"}
2010-4-12 20:56:59.535 {"event":"LOG_OPEN","date":"Mon Apr 12 2010 20:56:59 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-12 20:56:59.636 {"event":"window_onload","win":"W0"}
2010-4-12 20:56:59.637 {"event":"tab_registered","tabId":"W0T0","win":"W0"}
2010-4-12 20:56:59.637 {"event":"TabOpen","cause":"default","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-12 20:56:59.637 {"event":"tlogger_init","win":"W0"}
2010-4-12 20:57:2.493 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:57:3.270 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 20:57:4.146 {"event":"keypress","keys":"google.","win":"W0"}
2010-4-12 20:57:5.58 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120224984,"win":"W0"}
2010-4-12 20:57:5.68 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 20:57:5.181 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120224984,"win":"W0"}
2010-4-12 20:57:5.241 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120224984,"win":"W0"}
2010-4-12 20:57:5.362 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 20:57:5.363 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 20:57:5.690 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"http://www.google.com/","isTopLevel":true,"win":"W0"}
2010-4-12 20:57:10.816 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:57:10.851 {"event":"NEW_TAB","win":"W0"}
2010-4-12 20:57:10.858 {"event":"tab_registered","tabId":"W0T1","win":"W0"}
2010-4-12 20:57:10.859 {"event":"TabOpen","cause":"unknown","tabId":"W0T1","tabIndex":1,"win":"W0"}
2010-4-12 20:57:10.863 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://browser/content/browser.xul","isTopLevel":true,"lastKeyDownTime":1271120224984,"win":"W0"}
2010-4-12 20:57:10.889 {"event":"TabSelect","tabIndex":1,"tabId":"W0T1","url":"about:blank","win":"W0"}
2010-4-12 20:57:10.938 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271120224984,"win":"W0"}
2010-4-12 20:57:10.969 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":true,"win":"W0"}
2010-4-12 20:57:11.899 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:57:12.718 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 20:57:14.801 {"event":"keypress","keys":"akamai.","win":"W0"}
2010-4-12 20:57:15.603 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.akamai.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120235594,"win":"W0"}
2010-4-12 20:57:15.610 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 20:57:15.889 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"http://www.akamai.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120235594,"win":"W0"}
2010-4-12 20:57:18.745 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.akamai.com/","isTopLevel":true,"win":"W0"}
2010-4-12 20:57:21.531 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:57:21.534 {"event":"NEW_TAB","win":"W0"}
2010-4-12 20:57:21.541 {"event":"tab_registered","tabId":"W0T2","win":"W0"}
2010-4-12 20:57:21.542 {"event":"TabOpen","cause":"unknown","tabId":"W0T2","tabIndex":2,"win":"W0"}
2010-4-12 20:57:21.545 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"about:blank","cause":"chrome://browser/content/browser.xul","isTopLevel":true,"lastKeyDownTime":1271120235594,"win":"W0"}
2010-4-12 20:57:21.573 {"event":"TabSelect","tabIndex":2,"tabId":"W0T2","url":"about:blank","win":"W0"}
2010-4-12 20:57:21.610 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271120235594,"win":"W0"}
2010-4-12 20:57:21.653 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"about:blank","isTopLevel":true,"win":"W0"}
2010-4-12 20:57:22.394 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:57:23.140 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 20:57:24.470 {"event":"keypress","keys":"digg.","win":"W0"}
2010-4-12 20:57:25.201 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://www.digg.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120245196,"win":"W0"}
2010-4-12 20:57:25.205 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 20:57:25.451 {"event":"redirect","tabId":"W0T2","tabIndex":2,"from_url":"http://www.digg.com/","to_url":"http://digg.com/","win":"W0"}
2010-4-12 20:57:25.652 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"http://digg.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120245196,"win":"W0"}
